time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,alpha,delta,time_vpg,time_npg,kl_dist,surr_improvement,running_score,success_rate,time_VF,VF_error_before,VF_error_after,eval_score
125.58610153198242,263.80523849407723,437.6196641375939,2152.3558390106723,-14.066298029683049,197.66961284428012,0.1,0.4102041721343994,11.338130950927734,0.050535988,0.050483286,197.62778782822403,19.5,57.00528907775879,0.45075719700067385,0.3835054204495418,780.6761138163669
124.64711904525757,357.5537882556417,507.0026940644245,2417.3349244399587,-15.889395905089668,206.31858029471155,0.1,0.4218125343322754,10.574540615081787,0.050276138,0.05025584,213.6203878709658,27.0,55.73473763465881,0.4371635161837686,0.34008258194925217,763.0146019103566
136.51927876472473,417.52800930282865,539.6677270100756,2396.789529936855,-15.60115377229197,199.3678845445402,0.1,0.7192678451538086,12.176121473312378,0.05021196,0.049897287,234.0111500141521,33.5,58.84834170341492,0.41177446109330573,0.3229131503471322,923.9525697476705
130.68013334274292,510.4975415610307,637.1622215574225,2721.816012063335,-10.564744435299296,208.66377350773973,0.1,0.6654765605926514,11.390457391738892,0.050224308,0.04843438,261.65978916883995,37.5,55.39745306968689,0.3328434247701412,0.2677439350064194,1133.1621323599873
123.86233472824097,435.0672320654882,580.503515957051,3022.7778280742955,-14.27169717809598,199.6330696098115,0.1,0.6045558452606201,12.630558967590332,0.049509276,0.049384106,279.0005334585048,32.0,59.41538715362549,0.3720909476567365,0.31712090369485957,1117.9775215654695
130.9258542060852,688.6226685412425,777.969556443577,3068.7137423179756,-10.379700597668347,207.74545109658771,0.1,0.7251474857330322,10.906918287277222,0.050100926,0.048962947,319.9627469667786,49.0,61.11260175704956,0.34396014817418236,0.27078723383543896,1308.549524386049
126.01664400100708,666.2244294120237,720.3931696335882,2901.483330840917,-14.762918065640743,194.13535791762703,0.1,0.62784743309021,12.061811685562134,0.05072577,0.051347304,354.5889152113031,45.5,65.41224503517151,0.27375093966860065,0.22937935879739127,1380.2152312066828
144.91372513771057,624.8718038846873,700.1826846539806,2550.221906480263,-15.533073460851995,196.91733009100471,0.1,0.6994285583496094,11.661805391311646,0.05043159,0.049845707,381.6172040786416,43.0,61.9891791343689,0.27347425117540924,0.2310967846802799,1331.4552009398906
131.1543755531311,772.3367711771047,822.1818364794643,3637.8596761593903,-21.76178697896723,210.23849363465402,0.1,0.6738805770874023,11.817138195037842,0.05016657,0.047410242,420.6891607884879,50.0,54.314459800720215,0.31012017319435564,0.24137933966395617,1350.2072233280508
133.90225911140442,845.8104275436277,823.7100212788935,3732.51396669987,-13.910292881749243,194.29319481806894,0.1,0.6266374588012695,12.23609447479248,0.049706392,0.050952025,463.20128746400195,56.5,51.50553917884827,0.257911687161445,0.2186868757180465,1589.3632517743456
125.54816746711731,1024.876588380105,909.1218335043792,3509.640514975789,-14.045674490271047,195.37118385956893,0.1,0.6977436542510986,13.839046478271484,0.049455922,0.049522106,519.3688175556123,63.0,53.12749433517456,0.20566770442612878,0.1822186091269202,1931.669353857663
132.51703000068665,954.611156105333,969.3346584924003,3544.3756924242966,-10.53713537737884,184.2317129165859,0.1,0.7114005088806152,11.534195184707642,0.050181292,0.053525344,562.8930514105843,56.0,56.09036684036255,0.24382277707842762,0.2063596353399157,2054.3682934770127
131.5951371192932,1127.888496693724,984.8816064053725,3633.6372625094987,-9.545618120278883,205.94390757170424,0.1,0.3902733325958252,7.318606376647949,0.05007212,0.048560318,619.3925959388984,62.0,54.70885968208313,0.21155315781155468,0.17382035271957855,2138.7744127330975
134.0832290649414,1118.3082075798159,1076.1031817766823,3913.4940513900387,-13.272941489140576,196.09352532883545,0.1,0.6664154529571533,11.781341791152954,0.049754728,0.049912788,669.2841571029901,56.0,56.185301542282104,0.20648084383198398,0.17138955432968372,2086.6962462393394
142.98566937446594,1297.3315358617738,1052.1794044536907,3622.1701822717882,-7.414576675854156,192.74800751692578,0.1,0.7315964698791504,12.491711139678955,0.050362337,0.051860023,732.0888949788686,66.5,38.64276170730591,0.20197635528024188,0.16264195972199436,1907.6149244085364
138.89542484283447,1317.4420627734103,1081.612122909992,4047.0211299666335,-11.607359691660802,195.72477401017917,0.1,0.6597611904144287,11.263365507125854,0.05011816,0.050329134,790.6242117583228,66.5,56.179965019226074,0.18365629842131226,0.15731906443200408,2292.2100274963595
144.1747715473175,1547.201370390224,1174.5056712097619,4225.39508819183,-14.800748847317315,190.41105137738356,0.1,0.37635087966918945,8.910698890686035,0.050387178,0.052417405,866.281927621513,70.0,53.52764940261841,0.14724937921120798,0.11953061768672553,2299.5487837934415
148.85871505737305,1531.0782109343072,1122.7552211530808,3881.067980062909,-17.239884086445063,197.30447124438996,0.1,0.6427257061004639,12.051895141601562,0.049808834,0.04910045,932.7615559527925,73.0,49.544445514678955,0.16232314993861377,0.13728456527862615,2591.3844555978394
137.33617496490479,1518.157732508959,1135.3341016765933,3963.054662927519,-9.081485772946785,196.03723779939727,0.1,0.684070348739624,11.653515338897705,0.050200325,0.050270338,991.3011736084093,70.5,50.98587346076965,0.17341928209741259,0.14901755066992062,2868.481954898422
157.96603989601135,1861.9852251049917,1176.4712821489582,4203.35382411745,-11.326737588743027,207.0167682260606,0.1,0.7153902053833008,11.770779609680176,0.050363783,0.04792509,1078.3695787580675,78.5,49.872539043426514,0.1300125844270466,0.10495960396987614,2843.615333975685
144.969398021698,1824.7898279620536,1231.256791839153,4216.137232356945,-10.809081842156548,188.58428068631568,0.1,0.6724040508270264,9.384721040725708,0.051896453,0.05092008,1153.0116036784661,74.5,55.92149019241333,0.13421481147959696,0.11911015530111874,2694.064604365568
148.69709086418152,1877.875315535642,1198.3595724025984,4528.200261419204,-15.673199520813707,191.37785207435388,0.1,0.4741840362548828,10.937178134918213,0.05000047,0.049600422,1225.4979748641838,77.0,50.06444001197815,0.14184677636953702,0.12353221194564573,2637.83829799767
146.73721146583557,2132.401765237113,1199.4076823242528,4308.958437015522,-6.018028222251413,190.05451687242746,0.1,0.6730413436889648,11.973467826843262,0.050158378,0.050458547,1316.1883539014768,82.0,56.0056517124176,0.10556863385092717,0.09007381272987222,2885.2557401057443
154.14471554756165,2346.207729042758,1108.7214784787557,4190.771256198783,-10.080043115222338,199.90276664150616,0.1,0.4322953224182129,8.586162805557251,0.050677944,0.05014669,1419.1902914156049,88.0,57.23063921928406,0.08677158057906807,0.06991146492504371,2821.2733390095636
151.6989505290985,2167.844747911715,1206.7651806347822,4394.643642072577,-9.06856033120904,189.02503824472038,0.1,0.7162399291992188,12.284178018569946,0.050425597,0.05149965,1494.055737065216,83.5,55.31899070739746,0.10415418844370895,0.0902743682613041,3112.3284810852147
149.65014934539795,2442.2630442012287,1225.8231768332328,4109.89162603868,-9.889546590870431,196.61439199170454,0.1,0.40413522720336914,9.544285774230957,0.05077127,0.049532678,1588.8764677788172,87.5,55.8743953704834,0.09811018699739137,0.08093431955309324,3013.657385387645
157.8730809688568,2462.6704700562805,1243.1236953377163,4333.054426194234,-7.224531817327765,192.28035151016385,0.1,0.7186834812164307,16.03184199333191,0.050378993,0.05198482,1676.2558680065636,84.5,54.59649419784546,0.08854662459280328,0.07612143345702649,3243.830323851483
149.3768196105957,2655.019436444226,1227.8347814554984,4330.54712970103,-8.54658237181859,188.05094228393833,0.1,0.48418259620666504,9.815757036209106,0.050068595,0.051642183,1774.13222485033,88.5,43.39563703536987,0.07178762866106563,0.06324587004033642,3355.0716324944187
97.50525760650635,2769.1225664261524,1187.1978092787758,4651.348244842492,-12.229953584079164,183.6218382200195,0.1,0.368363618850708,6.02388858795166,0.051309876,0.05307241,1873.6312590079124,91.0,29.347553253173828,0.06475367658146654,0.05509040856499396,3402.2481751814516
98.4622049331665,2809.5781120853267,1201.956860174897,4698.098203889778,-5.416418271974917,183.66643663648784,0.1,0.32241010665893555,7.242968797683716,0.051106293,0.05353963,1967.225944315654,90.0,47.960668087005615,0.05829722956162477,0.05053591769227043,3404.301886277888
97.60039496421814,2735.2200673888833,1359.9093893625416,4620.400171367902,-4.026274381839782,191.06023287451833,0.1,0.5150330066680908,7.939057350158691,0.05073226,0.049343105,2044.0253566229771,88.0,46.694079637527466,0.08205064984841134,0.06810530438109745,3131.4390435985365
98.26068878173828,2734.7655556115415,1300.6907401147437,4696.814481800507,-7.57550167820811,184.42410387256314,0.1,0.32451534271240234,7.307581424713135,0.050084468,0.05287699,2113.0993765218336,87.0,36.44511365890503,0.07279920917170146,0.05855096453601096,3323.989322290891
98.45861649513245,2799.316934050283,1298.625658100438,4628.279340625188,-5.675774397801424,189.4346779005245,0.1,0.49694108963012695,6.9317708015441895,0.049699843,0.050342083,2181.7211322746784,88.0,35.764869689941406,0.057319224179370624,0.04741636132625116,3306.243659691542
102.14228081703186,2979.3511801870586,1229.9039981119815,4807.629600316605,-14.135526216104187,174.2537418555745,0.1,0.326216459274292,6.996672630310059,0.05007021,0.05352568,2261.4841370659165,90.0,39.11804556846619,0.05322561186240421,0.044285886112294746,3367.6444908852022
120.62810897827148,2935.5896116677336,1220.7656584744495,4511.016508597379,-10.145145929236204,178.02239324725716,0.1,0.429060697555542,8.190269708633423,0.05031267,0.05470159,2328.8946845260984,90.5,59.571877241134644,0.0553612519787964,0.048866102127145546,3274.6934569163914
143.32016730308533,3112.107971863721,1194.1736286838795,4742.513607639761,-3.008237430541619,185.7101095831965,0.1,0.7317886352539062,9.534832000732422,0.050040487,0.052563403,2407.2160132598606,91.0,63.66773581504822,0.05317552132750299,0.04164260705003919,3486.5847501819553
124.33181500434875,3064.2133338581098,1230.0602035782051,4816.640021078433,-5.976892556339429,190.52707182127588,0.1,0.4239804744720459,8.759167671203613,0.050923184,0.051207677,2472.915745319686,91.0,57.206037759780884,0.05127880325168851,0.04389679657961824,3317.4684740344096
127.57859587669373,3046.9294555899,1300.5563801992066,4748.40154555687,-6.859648002699796,175.46218733760276,0.1,0.48832178115844727,8.64858341217041,0.04933991,0.05114449,2530.3171163467077,88.5,56.784000635147095,0.05697927773648748,0.048270568303742156,3325.7670366135185
126.07574272155762,3098.4161052175714,1314.9182208537882,4700.18035364293,-7.961251148388394,183.2110224335284,0.1,0.650231122970581,10.526849508285522,0.049228255,0.051102962,2587.1270152337943,88.0,61.42595720291138,0.05187008266588596,0.044654322621073224,3385.265155072268
142.21772599220276,3031.8051640654444,1298.3872179957557,4764.607516455092,-7.850928637419625,188.99755572835954,0.1,0.6545708179473877,12.072230815887451,0.05035435,0.0494932,2631.594830116959,89.5,62.263352155685425,0.059125190017276404,0.04918072556690274,3425.5066284680356
116.46444296836853,3133.6302756321147,1283.7444477255124,4665.737128096603,-7.002725071665895,177.54338685640317,0.1,0.5118956565856934,9.472713470458984,0.05012595,0.05120756,2681.798374668475,89.0,48.69390678405762,0.04889937621031081,0.03803821295731565,3482.519182404057
111.67733788490295,3303.855792159063,1179.57013352153,4858.961087059301,-5.981215853157622,178.9404373213391,0.1,0.4425785541534424,8.026339054107666,0.049482476,0.05245203,2744.0041164175336,92.5,45.89352321624756,0.043175723971243245,0.03675617165153518,3902.506055007469
111.77563977241516,3336.9815322542668,1146.209716075437,4660.719674295978,-4.250407202558119,182.34414726655538,0.1,0.3742358684539795,8.348258972167969,0.05019222,0.05478554,2803.301858001207,94.0,46.20450043678284,0.03689532717443793,0.030232124724569213,3924.283323611486
113.78769445419312,3396.065072696822,1102.3358821762893,4756.816949863898,-3.0673520455358094,188.1103184342695,0.1,0.4123668670654297,7.904869079589844,0.05031973,0.04950338,2862.578179470769,94.5,47.93899059295654,0.041446283306597956,0.03484325200116056,4001.26667612103
115.89657020568848,3421.7102295641375,1096.863064953905,4727.109245638928,9.20916649884849,182.96866443025942,0.1,0.4311795234680176,8.062602043151855,0.04993155,0.050358582,2918.491384480106,95.5,46.35928130149841,0.03773641192559942,0.03096594864950624,3974.5897613654924
112.67315530776978,3475.547107110034,1146.0053731689234,4830.3890491251395,-9.11584230688522,174.31991764023093,0.1,0.45499587059020996,8.150370597839355,0.050586786,0.052101348,2974.196956743099,93.0,43.577176332473755,0.03848359344902503,0.032080202566575663,3812.0250565751735
112.64166283607483,3409.5432998648994,1166.3167004834984,4695.827020917055,-15.094020214330513,189.21109807515484,0.1,0.46410107612609863,7.786394119262695,0.050000105,0.05155738,3017.731591055279,93.5,43.31753206253052,0.03890927780113387,0.032342991969795336,3928.025215865668
114.20865392684937,3490.4602616334473,1068.0302864027935,4727.6611814075595,-8.734794346003113,189.4745302874422,0.1,0.46364879608154297,8.544950246810913,0.05054684,0.050181217,3065.004458113096,94.5,43.86057996749878,0.029559990947704586,0.02550737430014351,3909.2833993294494
114.62987089157104,3555.1277497642823,1027.2593305952682,4694.011878076928,-6.007899581246189,196.63770913259515,0.1,0.4605538845062256,7.804274559020996,0.049802985,0.046555817,3114.016787278215,95.0,47.23187780380249,0.029116740170080792,0.02350496493951527,3929.168819283888
116.75663256645203,3505.9240534123583,1128.1664347514677,4820.587884066664,-12.050450298981332,171.1889290651399,0.1,0.4463841915130615,7.80530858039856,0.050291836,0.05604968,3153.2075138916293,93.5,47.5744686126709,0.030773341786675977,0.025261918190086448,3897.7866760522325
114.69620394706726,3482.648307344207,1151.3917217584271,4810.733734130641,-15.332227824706587,183.73525682816975,0.1,0.4450993537902832,8.051772117614746,0.050561078,0.05155576,3186.151593236887,92.5,44.14699864387512,0.03520614903798096,0.029066425844362972,3895.67845865321
115.77924489974976,3662.3941952224427,984.238469206374,4808.332138292995,19.337149174009262,187.51871507027758,0.1,0.41653895378112793,8.098926305770874,0.050088547,0.047057856,3233.7758534354425,95.5,44.37611746788025,0.029631333183904818,0.025068161533851243,3735.1259311327863
115.36711883544922,3559.7186723494433,1064.356758556578,4821.778075324125,-5.212319781335556,188.0211468220749,0.1,0.44699621200561523,7.948569059371948,0.049925745,0.051166758,3266.370135326843,94.5,42.63418412208557,0.0329744575562353,0.02783697812499158,3801.935734467266
114.0572464466095,3597.7082237268787,1126.9547831841676,4799.189947284129,-1.1317996529662795,179.3058519432774,0.1,0.46181654930114746,8.083104610443115,0.04921452,0.0514907,3299.503944166847,94.0,42.95908260345459,0.03415999764996207,0.029601486136417294,3806.5250919518694
115.07348704338074,3496.586970919862,1289.0632087972556,4811.83299056398,-4.480083004125098,181.39612727111898,0.1,0.5197479724884033,8.353787422180176,0.050596975,0.049148615,3319.2122468421485,90.5,45.7824273109436,0.03887321006241257,0.031845900347735226,3840.433951613924
113.95900654792786,3602.577741519055,1023.11753352462,4684.434939357319,-4.58737837566361,187.0037379708999,0.1,0.35454297065734863,7.576810359954834,0.049487002,0.051457208,3347.5487963098394,94.5,46.78298878669739,0.02938945130315501,0.023943784293552813,3855.2309003266805
113.37832427024841,3687.52104740356,1068.6911743773444,4686.816038802599,-5.961645081116368,195.02774201144805,0.1,0.43858957290649414,7.388547897338867,0.050557338,0.050320685,3381.5460214192117,95.0,43.626670122146606,0.02506095426162817,0.020828726661055886,3947.0466099464975
108.88364791870117,3651.2197192487724,948.9506276987348,4775.162226757127,9.951692695371333,183.90142729420708,0.1,0.4583253860473633,7.1370909214019775,0.049583957,0.0503671,3408.5133912021674,97.0,44.205058574676514,0.025822004632433636,0.02106531372087739,3897.6857085311517
110.51511311531067,3642.631354609616,1013.5530618949073,4717.315464330411,-11.05940687829374,170.91607412625478,0.1,0.35613012313842773,7.291440963745117,0.050053578,0.052820504,3431.925187542912,95.0,44.16329836845398,0.02348569252855536,0.017616210049279733,3866.8231582318936
106.5194296836853,3522.1377405805465,1197.6741293459725,4827.590751247644,13.563287203991113,185.752880926196,0.1,0.397197961807251,7.45345401763916,0.050614484,0.051439654,3440.946442846676,92.5,45.43571186065674,0.039605882391670226,0.03187625178519578,4053.9845112515836
111.2228410243988,3803.049054080391,907.1260624631946,4849.8345316053155,-8.716408904365558,184.13871345997057,0.1,0.42738795280456543,7.188622951507568,0.049581103,0.053580213,3477.1567039700476,97.0,45.727959394454956,0.02003701410042557,0.014590449750076668,4057.1384890485147
110.59282398223877,3706.974902196339,1039.68877667146,4817.923977351443,0.6946548640366799,190.57941281877774,0.1,0.4048902988433838,7.355568885803223,0.0501758,0.04796761,3500.138523792677,96.0,45.17510771751404,0.02452480192567402,0.020823750513818955,4133.526018306348
111.30523991584778,3781.736438795675,881.5930811728408,4758.144579985876,-4.843186912983231,193.11934046947246,0.1,0.41356325149536133,7.68898868560791,0.049996477,0.049115814,3528.298315292977,97.0,43.54875206947327,0.02320542788745519,0.017731415827035347,4177.096090080213
111.76168775558472,3836.5051699905853,797.8308613225878,4774.2974123689055,35.38160603548011,180.6283024797944,0.1,0.47040438652038574,7.312798500061035,0.049923014,0.05219298,3559.119000762738,98.0,40.068339109420776,0.016222093664997633,0.012216612756898015,4203.976208124971
112.70313048362732,3873.697082732866,757.7708604033783,4783.4983288881795,-4.091219970427851,190.00504009605277,0.1,0.3810298442840576,7.719080686569214,0.04975769,0.05045786,3590.5768089597505,98.0,38.15394401550293,0.017259837961512006,0.013274241512208787,4006.2052573288784
110.51364159584045,3909.8541574113847,889.0905725304716,5013.195236798693,24.613664388253436,194.9553652713375,0.1,0.4153296947479248,7.088882684707642,0.049350955,0.045943394,3622.5045438049137,97.0,40.06098675727844,0.01924398587477758,0.015143068269346738,4019.562223894747
112.79155659675598,3843.9502363569923,857.124628704511,4789.334180383103,5.873309539329926,181.39348090869038,0.1,0.43855881690979004,7.1395909786224365,0.04964627,0.050286423,3644.6491130601216,97.5,38.736698389053345,0.017986443975072607,0.015437409060745784,3948.813737288545
111.31093311309814,3999.973830330487,721.2433483917681,4754.36064010657,15.215362608057223,190.39650192692605,0.1,0.43968701362609863,7.036856174468994,0.050756373,0.04464214,3680.181584787158,98.0,33.59140872955322,0.01214626176311633,0.009892408109627987,3911.225169000381
113.10524272918701,3987.3418629754347,854.5043250120735,4820.728187832698,22.468824660628893,197.79859598495958,0.1,0.42156195640563965,7.541259050369263,0.049959052,0.04655466,3710.897612605986,97.5,34.27346634864807,0.018206977481730283,0.01597114505556238,4052.198236917872
109.95464563369751,3852.109256798899,912.4488861605009,4827.346040606486,12.513926766840989,190.1949738188392,0.1,0.40337276458740234,7.047841310501099,0.05066252,0.04899308,3725.0187770252774,95.5,36.82298707962036,0.019312879344019967,0.014741505331804294,4229.083625602019
110.83872437477112,3941.8713707109173,948.1024756511868,4840.466813380159,-4.543018310868582,186.25634579157511,0.1,0.40590977668762207,7.276156663894653,0.049448937,0.049758706,3746.7040363938418,97.0,36.6498122215271,0.01858262793867065,0.01609638405735287,4086.8754803326024
114.47594714164734,4123.682783375308,586.6305399459978,4881.17867287326,46.48419304299361,185.44115093457478,0.1,0.41901421546936035,6.9392616748809814,0.05082528,0.05501007,3784.4019110919885,99.0,38.4623064994812,0.0102412074930867,0.006494975308566736,4157.343206010303
114.09175562858582,4062.340579930936,705.159671624414,4828.172453077741,-4.288398800054418,191.23611974514267,0.1,0.4062929153442383,7.583820104598999,0.050074033,0.049176365,3812.1957779758836,98.5,39.90052604675293,0.010908374538322947,0.008404508060015733,4076.7759106321805
112.93403673171997,4096.861902743084,649.5500145714491,4877.2104056828075,23.22794626060474,201.17884437336713,0.1,0.3421750068664551,7.052581787109375,0.050180033,0.04677331,3840.6623904526036,99.5,37.81549334526062,0.012200814157757032,0.009071055086858388,4287.4050469335025
110.59824752807617,3912.7463601366244,1045.2608873563802,4888.368971578004,-10.267118039234397,195.90949631003625,0.1,0.40555381774902344,7.1724724769592285,0.05004853,0.045571223,3847.870787421006,95.5,39.58162045478821,0.022317754936609757,0.017794397113514854,4245.560413090972
113.52211141586304,4004.6373194549897,824.6591848439325,4830.418704371021,7.708682905846691,184.46289562885994,0.1,0.48533153533935547,7.136248588562012,0.049524397,0.052920893,3863.5474406244043,97.5,39.44429039955139,0.014328338226547523,0.011338958308156384,4303.300193470351
110.58381199836731,4023.26438343668,850.4301654903043,4846.552976926225,19.37414388377856,176.35715029227845,0.1,0.3487381935119629,7.691849708557129,0.04983575,0.05190575,3879.519134905632,97.5,36.77255439758301,0.016125973239997225,0.012694978357657417,4317.707802817861
114.5837140083313,3919.6717498550015,1081.3222914630394,4974.794864740752,-8.937817655390463,177.25883785221995,0.1,0.3874695301055908,7.0704309940338135,0.049433798,0.04741331,3883.534396400569,95.5,38.41638422012329,0.0248906288768543,0.018136571314288974,4097.579805807242
112.13202261924744,3945.966958362312,1070.742787692838,4910.8862006491545,-10.79320363877796,178.62353707201737,0.1,0.41458725929260254,7.092391729354858,0.050092842,0.05099792,3889.777652596744,95.0,36.06808876991272,0.019385503149449902,0.015467265293842777,4311.191127870225
113.5241174697876,4117.535751460428,738.0060241175687,4922.416454083629,6.510612626935664,180.00562021272768,0.1,0.3999295234680176,7.256626844406128,0.05119583,0.05178039,3912.553462483112,98.0,37.81796479225159,0.012791514391653325,0.00879881615915778,4348.314996516331
113.87333464622498,3868.8598444030217,1148.9990838411118,4910.732551750707,-7.289756320095804,208.2424487316426,0.1,0.4668283462524414,7.480198383331299,0.050769545,0.04279784,3908.1841006751033,93.5,39.621684312820435,0.024981374995269996,0.01897680336064779,4374.683850914119
