time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,alpha,delta,time_vpg,time_npg,kl_dist,surr_improvement,running_score,success_rate,time_VF,VF_error_before,VF_error_after,eval_score
112.06408905982971,3981.1512312628106,1102.6604710910876,5068.1481769303,2.1009811176749573,181.43828111514352,0.1,0.4354233741760254,7.2762227058410645,0.04936729,0.048999812,3915.480813733874,94.5,42.740346908569336,0.021777207397001754,0.017686838288104193,4357.877645928783
115.8687093257904,3994.6071661871138,965.0667504457266,5057.904484688221,-2.780172743045462,187.04879341246306,0.1,0.4061746597290039,7.276849746704102,0.05098168,0.051804967,3923.393448979198,97.0,43.6121301651001,0.014873067253290847,0.010912074251837376,4328.179887023339
114.8329861164093,4118.712367701219,768.0777261144294,5054.562641892065,-3.355198183608177,183.50560848339646,0.1,0.37793421745300293,7.205317497253418,0.04996346,0.049899977,3942.9253408514005,99.0,42.69853377342224,0.013112900194384875,0.00843783056996504,4268.084753233531
124.01596069335938,4089.259201876237,814.6279580354327,4967.6802926659675,-2.7869669234882686,196.37410795277424,0.1,0.48850369453430176,7.798578500747681,0.04842222,0.04552128,3957.5587269538846,97.5,50.10980844497681,0.011790867841231971,0.008310097453833503,4328.533275038623
137.50818538665771,4229.154556109841,625.2424296202953,4992.747796812557,23.63307864419318,212.74274429912168,0.1,0.45488929748535156,8.740545749664307,0.050237145,0.046007715,3984.7183098694804,99.5,65.02934956550598,0.009306602566018585,0.006612047691259545,4311.001520721671
122.50774765014648,4259.430820639449,407.0476758951881,5043.1617438533385,2867.85972994409,210.27624001339507,0.1,0.42719292640686035,8.079217195510864,0.049638808,0.04994233,4012.1895609464773,100.0,50.50663995742798,0.0058196369851055176,0.003925335639105462,4357.811654038313
129.85072827339172,4226.542217300447,682.5965828741,4909.511886503811,14.200039754063067,200.11269314687337,0.1,0.4728260040283203,9.055552244186401,0.050395828,0.044980202,4033.6248265818745,98.5,62.01324534416199,0.008391290990487096,0.005939623001724799,4323.516140700021
124.45106363296509,4246.749964038113,582.7323856165887,5015.945785794641,182.35143429302028,209.2939802156128,0.1,0.45820140838623047,7.985240936279297,0.050171852,0.048033696,4054.9373403274985,99.0,45.53001666069031,0.007691296118704387,0.006085377340852803,4288.755234650638
117.6232750415802,4164.90096469311,766.9596916710645,4988.005056091582,101.4332883311151,204.35330166955757,0.1,0.3577103614807129,7.5114052295684814,0.050190967,0.044007555,4065.93370276406,98.5,40.95932674407959,0.012596210317813272,0.009823658468605808,4354.657517061333
117.49053716659546,4180.416379591528,836.8767391602365,5146.9804760128945,-4.515400126395045,194.99340210887274,0.1,0.44772958755493164,7.374745845794678,0.05014106,0.04454436,4077.381970446807,98.0,39.921236991882324,0.014302022200389192,0.010309354605273201,4287.538461259172
118.64802980422974,4247.580743909771,609.4107680275586,5033.533301930767,27.314986809766133,181.79527245882164,0.1,0.4307515621185303,7.850976943969727,0.050427604,0.049199093,4094.4018477931036,99.5,39.95954394340515,0.010599558355993773,0.006639390986306934,4352.920336786781
117.44533848762512,4243.304923986102,665.0087136925117,4987.104556756146,96.58275091027792,210.17037548739845,0.1,0.3967857360839844,7.573837757110596,0.04910593,0.045780066,4109.292155412404,99.5,43.38623857498169,0.010658549991421943,0.007911644700845212,4400.92358620834
115.81022953987122,4137.836619684576,992.2455132633336,4974.39444593887,-0.005927756464909327,213.15048766602175,0.1,0.4727764129638672,7.728265285491943,0.049574245,0.042052466,4112.146601839621,97.0,42.741222620010376,0.017027720779445366,0.013317383782847072,4408.179208812139
121.82999968528748,4105.196063370349,999.7597669582273,5035.482580801758,9.190666137818242,192.1233747232674,0.1,0.4136338233947754,8.300876379013062,0.049991347,0.0487394,4111.451547992694,96.5,43.38306212425232,0.01604288805120944,0.011919480283635266,4083.4676355213087
117.52008247375488,4082.989840738026,997.5349301275263,4963.455154427291,-3.2897580826345334,194.56456029948833,0.1,0.4470028877258301,6.943816423416138,0.050220616,0.046174776,4108.605377267228,95.5,38.449421644210815,0.01668270326831274,0.013050901249264259,3827.4889210818073
116.95673322677612,4225.173244833973,676.5081662160726,5022.603769350735,-5.688211355794957,177.33542744020426,0.1,0.39459729194641113,7.137293577194214,0.049816463,0.0586945,4120.262164023902,98.5,33.885926723480225,0.008915242417236484,0.006817175127243752,3959.0609075808884
117.59314012527466,4264.497239876265,650.6585432058638,4933.8043482086805,36.923771796152884,201.99674897072651,0.1,0.35523319244384766,7.303093433380127,0.049367197,0.045044918,4134.685671609139,99.0,33.559977293014526,0.008786467274961454,0.006870393583825939,4294.044173847627
114.90345001220703,4054.857109144987,1056.5596139199142,4992.108405014205,-5.472067746345995,183.64373906558876,0.1,0.3966405391693115,6.7666144371032715,0.047170557,0.04709978,4126.702815362724,96.0,34.673367500305176,0.018593701691395462,0.012219737673874192,4284.686503142033
115.18878221511841,4185.695274937034,861.9608481057134,5085.919457126849,-12.54113084022494,189.3816911610029,0.1,0.42664051055908203,7.4165754318237305,0.050223883,0.050627414,4132.602061320155,97.0,36.145047664642334,0.010199123100160676,0.00692843429297779,4350.666961985003
115.64789867401123,4283.172214788863,618.8938908130905,5054.392683576807,13.81613298972411,215.6844336939721,0.1,0.3188741207122803,7.039710283279419,0.050929774,0.043704733,4147.659076667026,99.0,35.29885458946228,0.007107994614056358,0.004713315043282799,4422.1176775832855
114.99619364738464,4243.5078883842125,734.5865290639448,5026.344180624647,50.68935527484514,206.45954566042778,0.1,0.4013354778289795,6.8874030113220215,0.05052425,0.04530147,4157.243957838745,98.0,36.578187704086304,0.00918438068152571,0.0076278770876324125,4313.66982803611
115.35392832756042,4219.10517301971,812.430861265492,5025.231084379448,-9.65379591454609,202.03498038061937,0.1,0.4361255168914795,6.83892822265625,0.04914185,0.045567937,4163.430079356841,97.0,37.34608030319214,0.010154780795030587,0.0075404206819671095,4155.150831674623
114.91230750083923,4222.537905830755,775.9074965519928,5023.479480658134,4.662439482074104,186.97049904036632,0.1,0.49732398986816406,6.984536409378052,0.05047834,0.0468259,4169.340862004233,98.5,38.787392139434814,0.009392135406094262,0.007374023632295514,4378.240384078502
116.15621590614319,4241.154391195828,711.5208057579429,5057.14891820138,-0.8055618308872295,200.33235816769852,0.1,0.3968088626861572,6.957709789276123,0.049606487,0.045442235,4176.522214923392,98.5,38.47510242462158,0.009125808348993226,0.007471580538576434,4153.948544497092
114.12145638465881,4165.09445208567,946.9688734045374,5054.220505490655,-5.973812112972556,186.39171606025653,0.1,0.3506591320037842,7.077718734741211,0.05094395,0.048020106,4175.37943863962,97.0,35.30480909347534,0.013250293031189594,0.009986832047905568,4207.518339200405
115.70779752731323,4283.068040377647,725.7609615674829,5095.858151385893,-6.715634573253556,183.03811816404396,0.1,0.40758419036865234,7.119079113006592,0.049542367,0.05112477,4186.148298813423,98.5,30.921845197677612,0.007974521936295543,0.005957414519747349,4361.041174217585
114.9547107219696,4279.820615064648,818.5851884369455,5095.8589303443405,13.352697935230733,177.12407162512343,0.1,0.44759154319763184,7.258755683898926,0.049673192,0.05154015,4195.515530438545,97.5,30.390556573867798,0.009965631825161728,0.007714460577692929,4019.004499700101
117.11502885818481,4260.854500657765,636.2489862108122,5095.643732756391,81.76592497003068,208.50427278014266,0.1,0.42728185653686523,7.218560457229614,0.049660943,0.047750805,4202.049427460468,99.0,31.809587717056274,0.009341414134027939,0.0071037776384589545,4152.16955590657
116.64058136940002,4322.605645575425,633.1516407224624,5013.973842746403,-2.7696643924434046,215.87027483429654,0.1,0.3761098384857178,7.154475688934326,0.05008204,0.04045499,4214.105049271964,99.0,30.902181386947632,0.006911868293066891,0.004741955460409229,3918.6676602870198
118.15200018882751,4288.313697150587,607.3458834377976,5004.444859883235,320.46031232082316,210.42388054358736,0.1,0.4265444278717041,7.1766767501831055,0.050337452,0.047804363,4221.525914059826,99.5,34.05316209793091,0.009026108543746601,0.007147503636438686,4402.5602446881085
117.33003783226013,4345.069314957914,663.1139925780833,5007.422067007134,2.8683915783356477,198.8070185691556,0.1,0.40502071380615234,6.869419574737549,0.04927835,0.04340787,4233.880254149635,99.0,34.65512132644653,0.007070318549964325,0.005231320096926582,4260.318762848087
119.68511128425598,4293.713226209446,763.6085845079976,5181.723123256832,148.15204395325875,208.4497077335642,0.1,0.43556666374206543,7.72154688835144,0.049149115,0.04504173,4239.863551355616,99.5,37.12779664993286,0.007880074230245388,0.005833194319017724,4331.273990067461
118.8108971118927,4334.612235265563,507.99865406142203,5066.43086775779,1052.7817993158235,221.3834257755383,0.1,0.4322190284729004,7.0878071784973145,0.050036266,0.044553034,4249.338419746611,100.0,39.4928822517395,0.005396024919774575,0.003862571027451967,4178.08480944116
119.306973695755,4287.571389668803,679.9387322701886,5015.780534992815,159.23742920516278,205.90850568750645,0.1,0.3816051483154297,6.914258241653442,0.049609378,0.0416174,4253.16171673883,99.0,38.03953242301941,0.007480334422152575,0.00592790057256132,4051.350630005191
119.35835528373718,4381.228321481003,591.5002660977525,5034.733504770447,205.71679809968575,224.46526985441318,0.1,0.37007808685302734,7.174257516860962,0.049873058,0.042851172,4265.968377213048,99.0,37.98996663093567,0.005528413995225997,0.003962737528767086,4128.965248305639
119.32615447044373,4306.707298366609,572.6170108513265,5012.615893925211,-4.219001430968139,213.04042252787767,0.1,0.43170857429504395,6.848383665084839,0.050406296,0.048540894,4270.0422693284045,99.5,38.711878061294556,0.005651984834721037,0.004271031389120338,4247.083723705696
118.00606918334961,4394.903190396748,569.1800691657215,5060.179431664586,2.198838692445028,209.69479768870858,0.1,0.3999302387237549,7.223688840866089,0.050697222,0.039650932,4282.528361435238,99.5,40.96526789665222,0.006098365178367404,0.004347487687675157,4211.193582145494
118.12503933906555,4380.236492842263,663.56136971486,5055.311478444814,-2.303001309757168,214.2644628367732,0.1,0.38165974617004395,7.518591642379761,0.050161522,0.04655176,4292.299174575941,99.0,40.2453088760376,0.007961912287818416,0.004897755878518652,3772.951953355072
119.40618205070496,4376.485529188672,689.5869183666307,5220.047589863154,79.90737543923068,202.96914385196285,0.1,0.3387932777404785,6.968164682388306,0.048385758,0.044389367,4300.717810037214,98.5,42.54028797149658,0.008507659365272988,0.005062528260915285,4446.028978725396
118.21484184265137,4372.016623483698,817.545984006243,5128.800408504154,231.28197887553046,203.35521876263684,0.1,0.42107701301574707,7.066250324249268,0.05086112,0.042837303,4307.847691381862,98.5,43.514244079589844,0.011681621158408827,0.009074591709466576,4016.203715180442
120.61589670181274,4242.9565937369425,821.7269908538498,5037.648583980455,8.71530250664486,206.24928303282928,0.1,0.3920304775238037,7.236093282699585,0.0508666,0.045459095,4301.35858161737,98.0,42.35808181762695,0.013845468115260306,0.009197069075378787,4081.6527703156657
118.04454636573792,4442.972341150299,581.1678661223483,5095.18336365397,271.7915915093073,199.10389703678996,0.1,0.45021891593933105,7.096657991409302,0.050594956,0.044263054,4315.519957570663,99.5,41.307373046875,0.005908754470627521,0.0041235746070502665,4513.063905791708
116.51467990875244,4334.448292146118,850.931380337959,5059.954743506404,0.3649831572510467,208.20212378149773,0.1,0.49613094329833984,7.139216184616089,0.05075789,0.04172564,4317.412791028209,97.0,41.652934551239014,0.009555622903842395,0.00693916610471097,4547.723653747636
118.95304203033447,4441.947310477569,683.9806491686008,5088.299733270469,31.98307440939751,202.6949943638242,0.1,0.43826913833618164,7.534897565841675,0.04977659,0.043206804,4329.866242973145,98.5,41.569127798080444,0.007897768062399438,0.006103410218573959,4378.149991123215
117.55571484565735,4452.8420105147325,484.9687447307827,5048.414889959081,15.914542751054906,196.82959069969903,0.1,0.4660758972167969,7.638734817504883,0.049869347,0.044422988,4342.163819727304,99.5,38.28884029388428,0.003977900028009219,0.0027462173396333995,4476.67671042823
118.62369132041931,4500.998645911492,612.2532490520689,5180.023456500814,66.78386997613856,198.98621864980385,0.1,0.43726515769958496,7.264714002609253,0.04982114,0.04162573,4358.047302345723,99.0,35.55617141723633,0.00702982734465156,0.0051376197143761125,4607.503125522878
118.71796202659607,4498.72916744684,540.1375235964744,5116.465904235669,142.260412638367,227.41884757316006,0.1,0.42658567428588867,7.120352506637573,0.04970329,0.039527707,4372.115488855835,99.0,33.363982915878296,0.005058190402142198,0.004225652380620555,4558.698215153865
130.92027282714844,4465.503608777473,685.5944090553003,5157.58693000745,23.516277381393447,183.6233515269026,0.1,0.43126869201660156,7.620152711868286,0.05105841,0.04256821,4381.454300847999,98.5,34.304654359817505,0.006079423618128398,0.003952002030458661,4621.6346647360815
122.74417018890381,4486.604023490413,573.6298404218707,5150.889306418134,0.7687424341257835,169.79558502154651,0.1,0.41707801818847656,7.633982419967651,0.04642785,0.05160265,4391.9692731122395,99.0,34.85041928291321,0.005050458086522289,0.003077631994151917,4639.586681129143
123.50704431533813,4524.040457702889,390.8234714722267,5086.538811220181,2696.84656294279,220.24859247717055,0.1,0.4851400852203369,7.755143165588379,0.049513157,0.044898782,4405.1763915713045,100.0,34.52329921722412,0.003255344316224559,0.002166247037866861,4672.584433555153
121.84610509872437,4364.823347230635,961.2035038629679,5125.325180964507,0.14547435241995932,203.7269304852002,0.1,0.39421868324279785,7.152569770812988,0.050557576,0.04034199,4401.141087137237,97.0,31.176947593688965,0.015800658099195192,0.009939170356598437,4541.822607838935
121.41533088684082,4622.445911031257,358.37877781977045,5149.600990674146,3000.579219084471,223.47518192998854,0.1,0.4146437644958496,7.25731635093689,0.04994537,0.049436346,4423.27156952664,100.0,32.35207796096802,0.003576337462105389,0.0017399518144206028,4586.4948218044365
120.41448044776917,4465.840836092392,630.6669307022773,5250.264460434405,19.148854558738886,194.15623971594223,0.1,0.37297511100769043,7.333715438842773,0.04947052,0.046971664,4427.528496183215,99.0,33.65151023864746,0.0063488095912392255,0.004979921894764903,4425.6720754727
120.21509289741516,4538.963708477589,650.9822475588278,5111.978832162459,-3.108977043208057,199.64248610083845,0.1,0.35033130645751953,7.104878664016724,0.049660582,0.045782626,4438.672017412652,99.0,35.88065838813782,0.006826318008546765,0.004380804878419402,4565.38218872955
120.25496220588684,4507.232736980926,746.5046895843823,5215.515989502245,13.175398558126211,207.02073220906652,0.1,0.3696329593658447,7.472264051437378,0.050860517,0.041505545,4445.52808936948,98.5,38.03317141532898,0.009475231966022221,0.005785175729839371,4518.220600741076
119.63519549369812,4501.383385521754,766.7946972700228,5250.166330874651,-4.063367962092822,179.0867671704768,0.1,0.39990973472595215,7.107391119003296,0.050004315,0.04849723,4451.1136189847075,98.0,39.94106602668762,0.00784693732665724,0.006169293470969483,4292.388079656833
121.45526456832886,4497.35252748352,724.6470239373491,5160.666186239862,20.798283571330245,198.2083618302187,0.1,0.37738919258117676,7.9330244064331055,0.0503793,0.048407502,4455.737509834589,98.5,41.42424130439758,0.007492979916734054,0.005505833174135413,4554.776487720858
121.05750465393066,4513.103366245126,737.3847426167526,5251.914237262571,80.37686372210379,192.09277005890254,0.1,0.4123799800872803,6.952598571777344,0.050230537,0.045876615,4461.474095475643,99.0,41.631991147994995,0.008299895282424221,0.006468135386468623,4568.253119675894
119.18587279319763,4530.015770833017,741.7551688574059,5171.80921618739,-0.38832431897452496,178.36973519061925,0.1,0.37885141372680664,7.308194875717163,0.051081292,0.04737931,4468.32826301138,98.5,43.61728763580322,0.00846410128115853,0.005926616139489191,4565.184661361618
119.23517608642578,4654.429000519528,461.1194665917661,5284.086626428942,24.50555009790543,207.4363039640299,0.1,0.3720107078552246,7.169077157974243,0.050066736,0.045093354,4486.938336762195,99.5,42.577242851257324,0.003551174766659073,0.002548513317881415,4687.61765176181
119.60686159133911,4596.736881210302,628.3689987909711,5188.199207193693,170.28594966620219,219.51550126565687,0.1,0.4063446521759033,7.556676626205444,0.049944837,0.03867788,4497.918191207005,99.5,41.207289695739746,0.007495688065755511,0.00612826839659486,4638.688400779206
122.74282050132751,4601.970203330538,509.39630877838454,5346.006434593476,5.932434536711307,205.66116307944498,0.1,0.43039417266845703,7.257669448852539,0.049835905,0.048990622,4508.323392419359,99.5,42.15463662147522,0.005037159034488575,0.003112429422388532,4756.262468403287
119.16818022727966,4553.094503996174,775.1386514418423,5322.562648775741,-4.88024319603535,171.77964986055557,0.1,0.3694474697113037,7.397394180297852,0.04967163,0.050373323,4512.800503577041,98.0,40.00270676612854,0.007497829382091226,0.004423295762878937,4752.429591789284
118.66971683502197,4524.728847110474,701.3676629289007,5178.087466919524,-3.849995163428854,219.05005686636852,0.1,0.37624502182006836,7.236190557479858,0.049662087,0.036404002,4513.993337930385,98.5,40.21114468574524,0.0071206498944616226,0.004667520296718196,4773.3130429112925
119.9193971157074,4577.035761886124,652.446983066405,5269.160928114734,-3.3270334525155207,198.78169788645022,0.1,0.419431209564209,8.05436635017395,0.050282672,0.042551607,4520.297580325959,99.0,38.97257971763611,0.00632918846774508,0.003872598180446288,4728.277667560887
118.14036297798157,4461.149911913481,811.3763457763393,5283.600497275086,1.5592963787527077,199.48190989707373,0.1,0.32910585403442383,7.15761661529541,0.04993865,0.042347133,4514.382813484711,98.5,36.058661460876465,0.010034910015025112,0.007451848329480824,4633.21836032195
121.36014747619629,4603.370968510918,514.6362423841833,5232.790339699951,18.94197040915605,202.66167667780616,0.1,0.43475985527038574,7.301899671554565,0.050487157,0.049920168,4523.281628987332,99.5,34.88290452957153,0.005080893463742273,0.0032320604788325475,4628.035821972354
116.56718134880066,4559.456554698487,729.1008306844963,5333.3956326436455,-2.4437033512944755,209.92261154027923,0.1,0.395906925201416,6.869259357452393,0.049814887,0.039261665,4526.899121558447,98.5,34.261401891708374,0.008212147075283246,0.006546949678380509,4738.629046732697
118.38717436790466,4624.643008506097,560.0996235036323,5230.321655362428,7.211261546169625,230.79013507310302,0.1,0.3840208053588867,7.034409999847412,0.0493082,0.040556367,4536.673510253213,99.5,30.387669563293457,0.005611069213845368,0.004108577290431199,4699.151955775035
118.21341180801392,4494.748669298232,704.0279663900621,5261.833907894542,15.112429139126583,166.67341165287658,0.1,0.4635462760925293,7.130327224731445,0.050463345,0.11898811,4532.481026157715,99.5,32.116719007492065,0.017435901787127884,0.006311368967793983,4591.899707174339
119.40456295013428,4595.548971011337,424.712671543534,5331.840716806299,1218.3183292775946,229.8438205228378,0.1,0.4007914066314697,7.118226766586304,0.04979317,0.04331293,4538.787820643077,100.0,36.41097450256348,0.005182204428202582,0.0031676133778497525,4735.10266285594
118.17375421524048,4538.701527219292,733.283705043577,5252.7011053164715,9.27117424712517,207.79697581179445,0.1,0.3890390396118164,7.175117254257202,0.049390774,0.037380736,4538.779191300699,99.0,35.68378257751465,0.008662862795625417,0.006266768647420366,4611.558898133997
120.91276168823242,4558.446719451782,514.3041494595177,5281.331863009647,448.83535375155935,235.0745695207132,0.1,0.37329697608947754,6.767082452774048,0.049891036,0.041428283,4540.745944115807,99.5,37.31694507598877,0.004589290277925085,0.003345737632766331,4633.560683856721
118.7581672668457,4538.239093448832,451.83451196119086,5243.03422107186,1951.222039162733,214.62400651759765,0.1,0.3869354724884033,6.971908330917358,0.050080605,0.046342477,4540.495259049109,100.0,39.364063024520874,0.004228219564456439,0.00320029501230608,4690.616228423936
117.3920385837555,4624.24112969184,468.6758168718362,5291.395815801537,11.205874223460686,196.1481282862811,0.1,0.411224365234375,7.062948703765869,0.049152132,0.04567658,4548.869846113383,99.5,40.270763635635376,0.003954962346981558,0.0025732948863938336,4645.214384405908
123.5644280910492,4613.994307323806,533.0693999221825,5250.695194571767,7.157822902604365,216.728659194212,0.1,0.5783448219299316,8.071679830551147,0.048389528,0.0375938,4555.382292234425,99.5,48.229437589645386,0.004444242797838014,0.0029617101612837778,4572.282444226221
137.03437113761902,4566.060929708719,613.8936433894719,5155.290499962054,154.02818866543714,208.10908302415618,0.1,0.3690352439880371,6.180832386016846,0.05068507,0.045764066,4556.450155981855,99.5,33.21136951446533,0.006434928246957876,0.004327447575659173,4668.260863580309
113.16617846488953,4688.998700767158,344.40502546669745,5211.819218660765,2262.059424440599,233.0645137263941,0.1,0.37423205375671387,6.308798789978027,0.049729668,0.042988487,4569.705010460385,100.0,32.64049959182739,0.0027236575830168423,0.0017216549188003828,4645.625220082715
109.12996363639832,4595.455745828271,629.6015954471436,5341.554866046957,32.95297455454352,196.20373859834388,0.1,0.3633084297180176,5.944974422454834,0.050052837,0.040315554,4572.280083997173,99.0,32.03714156150818,0.007007489991346013,0.0054725559680755195,4539.208414763138
111.28286981582642,4620.477992244107,636.7633055480203,5205.3050685608905,0.5678276279188891,169.44734148952105,0.1,0.33202481269836426,6.251166820526123,0.05151942,0.03786388,4577.099874821866,99.0,31.813433408737183,0.005571910871451739,0.003663310559879859,4495.308756693142
111.23445415496826,4595.361219947737,719.7131477254934,5425.667006654473,10.187234417483879,200.30285045273368,0.1,0.3224184513092041,6.049270391464233,0.04964465,0.044245083,4578.926009334454,98.5,32.600690841674805,0.006143628144548048,0.0048008199171503925,4721.878644846804
110.80295181274414,4668.615398341421,593.305679305439,5295.3842398008655,7.067878527573037,179.09153412355047,0.1,0.33299779891967773,6.2349865436553955,0.049989257,0.05300606,4587.89494823515,99.0,31.08047080039978,0.0061237291920557164,0.003032462353858957,4769.7517727286795
